[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[1818]	Z. Ma, J. Liu, and X. He, "An approach to modeling microservice solutions," in International Conference on Information Science and Applications, 2018, pp. 533-542.
[1819]	Z. Ma, S. Shao, S. Guo, Z. Wang, F. Qi, and A. Xiong, "Container migration mechanism for load balancing in edge network under power Internet of Things," IEEE Access, vol. 8, pp. 118405-118416, 2020.
[1820]	L. Maa, Y. Liu, and X. Dub, "A Container-level Application Deployment Method for Micro-service Architecture."
[1821]	A. Maamouri, L. Sfaxi, and R. Robbana, "Phi: A Generic Microservices-Based Big Data Architecture," in European, Mediterranean, and Middle Eastern Conference on Information Systems, 2021, pp. 3-16.
[1822]	M. Macero García, "Common Patterns in Microservice Architectures," in Learn Microservices with Spring Boot, ed: Springer, 2020, pp. 283-415.
[1823]	M. Macero, "The Microservices Journey Through Tools," in Learn Microservices with Spring Boot, ed: Springer, 2017, pp. 179-265.
[1824]	M. Macero, "Testing the Distributed System," in Learn Microservices with Spring Boot, ed: Springer, 2017, pp. 267-314.
[1825]	R. R. Macha, A. L. D. Kling, N. J. Camino, J. G. Luth, and R. L. Linscott, "Distributed computing in a process control environment," ed: Google Patents, 2019.
[1826]	P. Macharla, Android continuous integration: Build-deploy-test automation for Android mobile apps: Apress, 2017.
[1827]	N. Machner, "Assessing the Cost and Benefit of a Microservice Landscape Discovery Method in the Automotive Industry," Master’s Thesis. Munich, Germany, 2019.
[1828]	C. Maciocco, K. Doshi, F. G. Bernat, N. M. Smith, M. Spoczynski, T. Verrall, et al., "Methods and apparatus to coordinate edge platforms," ed: Google Patents, 2021.
[1829]	N. Madan, S. Viswanathan, K. Godbole, K. C. Gunda, and K. Balakrishnan, "Method to serve restores from remote high-latency tiers by reading available data from a local low-latency tier in a deduplication appliance," ed: Google Patents, 2020.
[1830]	N. Madden, API security in action: Manning Publications, 2020.
[1831]	P. J. Maenhaut, B. Volckaert, V. Ongenae, and F. De Turck, "Efficient resource management in the cloud: From simulation to experimental validation using a low‐cost Raspberry Pi testbed," Software: Practice and Experience, vol. 49, pp. 449-477, 2019.
[1832]	P. Mahadevappa and R. K. Murugesan, "Study of container-based virtualisation and threats in fog computing," in International Conference on Advances in Cyber Security, 2020, pp. 535-549.
[1833]	P. Mahanta and S. Chouta, "Translating a legacy stack to microservices using a modernization facade with performance optimization for container deployments," in OTM Confederated International Conferences" On the Move to Meaningful Internet Systems", 2019, pp. 143-154.
[1834]	V. Maheswari, S. Kumar, and H. M. PILLAI, "Decomposing a monolithic application into one or more micro services," ed: Google Patents, 2021.
[1835]	R. Mahmud, S. Pallewatta, M. Goudarzi, and R. Buyya, "Ifogsim2: An extended ifogsim simulator for mobility, clustering, and microservice management in edge and fog computing environments," Journal of Systems and Software, p. 111351, 2022.
[1836]	B. M. M. Maia, "Transformation patterns for a reactive application," 2014.
[1837]	S. R. Mainer, "Trabajo Fin de Máster," Universidad de Zaragoza, 2018.
[1838]	S. A. Maisto, B. D. Martino, and S. Nacchia, "From monolith to cloud architecture using semi-automated microservices modernization," in International Conference on P2P, Parallel, Grid, Cloud and Internet Computing, 2019, pp. 638-647.
[1839]	P. Maiti, K. S. Sahoo, B. Sahoo, and A. K. Turuk, "Smart gateway based multi-tier service-oriented fog computing architecture for achieving ultra-low latency," in 2018 International Conference on Information Technology (ICIT), 2018, pp. 278-283.
[1840]	P. Maiti, J. Shukla, B. Sahoo, and A. K. Turuk, "QoS-aware fog nodes placement," in 2018 4th International Conference on Recent Advances in Information Technology (RAIT), 2018, pp. 1-6.
[1841]	I. Malassu, "DevOps and other software development practices in a web application implementation," 2021.
[1842]	S. Malik, H. El-Sayed, M. A. Khan, and H. Alexander, "Application of Containerized Microservice Approach to Airline Sentiment Analysis," in 2020 14th International Conference on Innovations in Information Technology (IIT), 2020, pp. 215-220.
[1843]	S. Malik and K. Gupta, "Resource Scheduling in Fog: Taxonomy and Related Aspects," Journal of Computational and Theoretical Nanoscience, vol. 16, pp. 4313-4319, 2019.
[1844]	S. K. Malladi, T. M. Ravi, M. K. Reddy, and K. Raghavendra, "Edge intelligence platform, and internet of things sensor streams system," ed: Google Patents, 2018.
[1845]	S. Mallanna and M. Devika, "Distributed Request Tracing using Zipkin and Spring Boot Sleuth," International Journal of Computer Applications, vol. 975, p. 8887.
[1846]	K. Mammo, "Online Platform for Interactive Tutorials: Cloud-Native Security," 2020.
[1847]	L. V. Mancini and F. Stolfi, "FedUp! Cloud Federation as a Service," in Service-Oriented and Cloud Computing: 5th IFIP WG 2.14 European Conference, ESOCC 2016, Vienna, Austria, September 5-7, 2016, Proceedings, 2016, p. 168.
[1848]	F. Mangels, "Analyse der Sicherheit und der automatisierten Bereitstellung eines On-Premises-Clusters auf der Grundlage der Container-basierten Virtualisierung: Kubernetes im Wissenschaftsbetrieb," Hochschule Bremen, 2020.
[1849]	A. Mani, D. A. Dion, M. F. Fontoura, P. S. Patil, S. Syed, S. P. Joshi, et al., "Deployment of services across clusters of nodes," ed: Google Patents, 2019.
[1850]	C. Manjarekar, "Parallel compute framework," ed: Google Patents, 2014.
[1851]	V. Mann and S. J. Nadgowda, "Container storage migration," ed: Google Patents, 2017.
[1852]	M. Manouvrier, C. Pautasso, and M. Rukoz, "Microservice Disaster Crash Recovery: A Weak Global Referential Integrity Management," in International Conference on Computational Science, 2020, pp. 482-495.
[1853]	A. Manu, J. K. Patel, S. Akhtar, V. Agrawal, and K. B. S. Murthy, "Docker container security via heuristics-based multilateral security-conceptual and pragmatic study," in 2016 International Conference on Circuit, Power and Computing Technologies (ICCPCT), 2016, pp. 1-14.
[1854]	C. Maple, P. Davies, K. Eder, C. Hankin, G. Chance, and G. Epiphaniou, "CyRes--Avoiding Catastrophic Failure in Connected and Autonomous Vehicles," arXiv preprint arXiv:2006.14890, 2020.
[1855]	R. Mara Jösch, "Managing Microservices with a Service Mesh: An implementation of a service mesh with Kubernetes and Istio," ed, 2020.
[1856]	X. Marchal, T. Cholez, and O. Festor, "μ NDN: an orchestrated microservice architecture for named data networking," in Proceedings of the 5th ACM Conference on Information-Centric Networking, 2018, pp. 12-23.
[1857]	R. Marchi, "Latency Analysis in Cloud Native Environment," Politecnico di Torino, 2021.
[1858]	P. Marelas, "Vaulting data from a public cloud," ed: Google Patents, 2021.
[1859]	E. Marin, D. Perino, and R. Di Pietro, "Serverless Computing: A Security Perspective," arXiv preprint arXiv:2107.03832, 2021.
[1860]	C. Marins Junior and L. Mendes, "Analisando o desempenho de microsserviços implementados através da decomposição parcial de sistemas monolíticos."
[1861]	G. Marks, R. V. O’Connor, and P. M. Clarke, "The impact of situational context on the software development process–a case study of a highly innovative start-up organization," in International Conference on Software Process Improvement and Capability Determination, 2017, pp. 455-466.
[1862]	M. Marohn, "Leitfaden zur Eignung von Service Meshes in cloudnativen Anwendungen."
[1863]	E. F. P. d. S. Marques, "Plataforma de Logística aplicada à Prestação de Serviços," 2019.
[1864]	G. Márquez and H. Astudillo, "Actual use of architectural patterns in microservices-based open source projects," in 2018 25th Asia-Pacific Software Engineering Conference (APSEC), 2018, pp. 31-40.
[1865]	G. Márquez, H. Astudillo, and C. Taramasco, "Security in Telehealth Systems From a Software Engineering Viewpoint: A Systematic Mapping Study," IEEE Access, vol. 8, pp. 10933-10950, 2020.
[1866]	G. Márquez, Y. Lazo, and H. Astudillo, "Evaluating frameworks assemblies in microservices-based systems using imperfect information," in 2020 IEEE International Conference on Software Architecture Companion (ICSA-C), 2020, pp. 250-257.
[1867]	G. Márquez, J. Soldani, F. Ponce, and H. Astudillo, "Frameworks and High-Availability in Microservices: An Industrial Survey," in CIbSE, 2020, pp. 57-70.
[1868]	G. Márquez, C. Taramasco, H. Astudillo, V. Zalc, and D. Istrate, "Involving Stakeholders in the Implementation of Microservice-Based Systems: A Case Study in an Ambient-Assisted Living System," IEEE Access, vol. 9, pp. 9411-9428, 2021.
[1869]	G. Márquez, M. M. Villegas, and H. Astudillo, "A pattern language for scalable microservices-based systems," in Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings, 2018, pp. 1-7.
[1870]	J. Marshall and G. Kotonya, "A Runtime Visualizer For Microservices," in 2021 IEEE International Conference on Service-Oriented System Engineering (SOSE), 2021, pp. 72-80.
[1871]	J. A. Martin and B. J. Washburn, "Server maintenance modeling in cloud computing," ed: Google Patents, 2015.
[1872]	J. M. Martin and P. J. Boggis, "Use Case Driven Microservices Architecture Design," in Communicating Process Architectures 2017 & 2018, ed: IOS Press, 2019, pp. 463-474.
[1873]	K. Martin, U. Ömer, and M. Florian, "Towards a Continuous Feedback Loop for Service-oriented Environments," in 2018 11th International Conference on the Quality of Information and Communications Technology (QUATIC), 2018, pp. 126-134.
[1874]	P. Martinek and O. Al-Debagy, "A New Decomposition Method for Designing Microservices," Periodica Polytechnica Electrical Engineering and Computer Science, vol. 63, pp. 274-281, 2019.
[1875]	M. P. Martinez, T. László, N. Pataki, C. Rotter, and C. Szalai, "Multivendor deployment integration for future mobile networks," in International Conference on Current Trends in Theory and Practice of Informatics, 2018, pp. 351-364.
[1876]	J. Martínez Segura, "MureTools. An Optical Music Recognition Supporting System," 2021.
[1877]	M. M. Martín-Lopo, J. Boal, and Á. Sánchez-Miralles, "A literature review of IoT energy platforms aimed at end users," Computer Networks, vol. 171, p. 107101, 2020.
[1878]	G. V. Martins, "Designing Microservice Systems Using Patterns: An Empirical Study On Architectural Trade-offs," 2021.
[1879]	M. L. Marxer, "API Security Testing," OST Ostschweizer Fachhochschule, 2021.
[1880]	M. Mascaro, J. Cessna, and L. Jonathan, "Method and system for developing and deploying data science transformations from a development computing environment into a production computing environment," ed: Google Patents, 2018.
[1881]	D. Maseluk, "Implementierung eines automatischen Refactorings zur Reduzierung von dupliziertem Quellcode," 2019.
[1882]	A. Massaga and G. E. Kouamou, "Towards a Framework for Evaluating Technologies for Implementing Microservices Architectures," Journal of Software Engineering and Applications, vol. 14, pp. 442-453, 2021.
[1883]	O. P. Masters, A. J. Naylor, S. C. Smith, and A. J. Dunnings, "Deploying microservices across a service infrastructure," ed: Google Patents, 2021.
[1884]	R. Masters, "Systems and methods for providing an architecture for an internet-based marketplace," ed: Google Patents, 2019.
[1885]	Y. Masuda, S. Shirasaka, S. Yamamoto, and T. Hardjono, "Risk Management for digital transformation and big data in architecture board: a case study on global enterprise," Information Engineering Express, vol. 4, pp. 33-51, 2018.
[1886]	N. Mateus-Coelho, M. Cruz-Cunha, and L. G. Ferreira, "Security in Microservices Architectures," Procedia Computer Science, vol. 181, pp. 1225-1236, 2021.
[1887]	A. Mathai, S. Bandyopadhyay, U. Desai, and S. Tamilselvam, "Monolith to Microservices: Representing Application Software through Heterogeneous GNN," arXiv preprint arXiv:2112.01317, 2021.
[1888]	G. Matheis, "Automatisierte Archivierung und Wiederinbetriebnahme cloud-basierter Anwendungen," 2019.
[1889]	D. R. Mathews, M. Verma, P. Aggarwal, and J. Lakshmi, "Towards failure correlation for improved cloud application service resilience," in Proceedings of the 14th IEEE/ACM International Conference on Utility and Cloud Computing Companion, 2021, pp. 1-8.
[1890]	D. R. Mathur, F. Yeung, G. G. de Lima, L. Yao, R. Kale, S. Jayaram, et al., "Apparatus and system for virtual camera configuration and selection," ed: Google Patents, 2021.
[1891]	M. Mathur, Leveraging Distributed Tracing and Container Cloning for Replay Debugging of Microservices: University of California, Los Angeles, 2020.
[1892]	P. Mathur, J. Morel, T. Jones, J. Donais, M. Baig, A. Karuthakantakath, et al., "Application programming interface generator using database metadata," ed: Google Patents, 2020.
[1893]	T. Matias, F. F. Correia, J. Fritzsch, J. Bogner, H. S. Ferreira, and A. Restivo, "Determining microservice boundaries: a case study using static and dynamic software analysis," in European Conference on Software Architecture, 2020, pp. 315-332.
[1894]	T. C. Matias, "Streamlined Refactoring of Modern Web Frameworks to Microservices," 2019.
[1895]	K. Matsumoto, "Conceptual Framework for Next-Generation Software Ecosystems," in 2021 IEEE/ACIS 22nd International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing (SNPD), 2021, pp. 218-223.
[1896]	K. Matthias and S. P. Kane, Docker Praxiseinstieg: Deployment, Testen und Debugging von Containern in Produktivumgebungen: MITP-Verlags GmbH & Co. KG, 2020.
[1897]	A. Matz and C. Götz, "Designing Human-Centered Interactions for Smart Environments Based on Heterogeneous, Interrelated Systems: A User Research Method for the “Age of Services”(URSERVe)," in International Conference on Human-Computer Interaction, 2020, pp. 99-116.
[1898]	M. Maule, J. S. Vardakas, and C. Verikoukis, "A Novel 5G-NR Resources Partitioning Framework Through Real-Time User-Provider Traffic Demand Analysis," IEEE Systems Journal, 2021.
[1899]	A. Mavrogiorgou, S. Kleftakis, K. Mavrogiorgos, N. Zafeiropoulos, A. Menychtas, A. Kiourtis, et al., "beHEALTHIER: A Microservices Platform for Analyzing and Exploiting Healthcare Data," in 2021 IEEE 34th International Symposium on Computer-Based Medical Systems (CBMS), 2021, pp. 283-288.
[1900]	B. R. Maxim, M. Galster, and I. Mistrik, "Outlook and Future Directions," ed, 2019.
[1901]	D. Mazeika and R. Butleris, "Identifying security issues with mbse while rebuilding legacy software systems," in 2020 IEEE 15th International Conference of System of Systems Engineering (SoSE), 2020, pp. 83-86.
[1902]	V. Mazilescu, "Cloud Migration and Global Digitalization of Business Models," Annals of the University Dunarea de Jos of Galati: Fascicle: I, Economics & Applied Informatics, vol. 26, 2020.
[1903]	G. Mazlami, J. Cito, and P. Leitner, "Extraction of Microservices from Monolithic Software Architectures," presented at the 2017 IEEE International Conference on Web Services (ICWS), 2017.
[1904]	M. Mazzara, A. Bucchiarone, N. Dragoni, and V. Rivera, "Size matters: Microservices research and applications," in Microservices, ed: Springer, 2020, pp. 29-42.
[1905]	M. Mazzara, N. Dragoni, A. Bucchiarone, A. Giaretta, S. T. Larsen, and S. Dustdar, "Microservices: Migration of a mission critical system," IEEE Transactions on Services Computing, vol. 14, pp. 1464-1477, 2018.
[1906]	J. McAllister, Implementing DevOps with Ansible 2: Packt Publishing Ltd, 2017.
[1907]	S. P. McBride, "SledgeEDF: Deadline-Driven Serverless for the Edge," The George Washington University, 2021.
[1908]	D. M. McCarty and C. G. McNabb, "Healthcare service integration software development system and method therefor," ed: Google Patents, 2015.
[1909]	G. McGrath, Serverless Computing: Applications, Implementation, and Performance: University of Notre Dame, 2017.
[1910]	G. McGrath and P. R. Brenner, "Serverless computing: Design, implementation, and performance," in 2017 IEEE 37th International Conference on Distributed Computing Systems Workshops (ICDCSW), 2017, pp. 405-410.
[1911]	M. J. McGrath, J. Kennedy, J. Jensen, S. Crompton, A. Queralt, J. Dizdarevic, et al., "D2. 3 Tracking Scientific, Technology and Business Trends (Version 3)."
[1912]	T. McLaughlin, "Up and Running Serverless: A Practical Development Workflow for {AWS} Serverless," 2018.
[1913]	J. McZara, S. Kafle, and D. Shin, "Modeling and analysis of dependencies between microservices in devsecOps," in 2020 IEEE International Conference on Smart Cloud (SmartCloud), 2020, pp. 140-147.
[1914]	S. R. Meadusani, "Virtualization Using Docker Containers: For Reproducible Environments and Containerized Applications," 2018.
[1915]	D. Mealha, N. Preguiça, M. C. Gomes, and J. Leitão, "Data replication on the cloud/edge," in Proceedings of the 6th Workshop on Principles and Practice of Consistency for Distributed Data, 2019, pp. 1-7.
[1916]	W. D. C. MEAN, "TEACHING AN ELEPHANT TO DANCE."
[1917]	T. Mechler and C. Adetiloye, "Smart deploy ai," ed: Google Patents, 2020.
[1918]	V. R. Medam, H. Sastry, X. Xiaoxiao, and M. R. Frost, "SCIM to LDAP mapping using subtype attributes," ed: Google Patents, 2020.
[1919]	R. Medina García, "Migration system for Zoe microservices," 2016.
[1920]	A. Megargel, "School of Information Systems, Singapore Management University Tel:(65) 6808-5276; Email: alanmegargel@ smu. edu. sg 7th January 2017," 2017.
[1921]	A. Megargel, C. M. Poskitt, and V. Shankararaman, "Microservices Orchestration vs. Choreography: A Decision Framework," in 2021 IEEE 25th International Enterprise Distributed Object Computing Conference (EDOC), 2021, pp. 134-141.
[1922]	A. Megargel, V. Shankararaman, and D. K. Walker, "Migrating from monoliths to cloud-based microservices: A banking industry example," in Software Engineering in the Era of Cloud Computing, ed: Springer, 2020, pp. 85-108.
[1923]	A. Megargel and V. Shankarararman, "Digital Banking Accelerator: A Service-Oriented Architecture Starter Kit for Banks," IEEE Software, vol. 38, pp. 106-112, 2021.
[1924]	M. Mehmed, "FAKULTAT FUR INFORMATIK," 2021.
[1925]	B. B. Mehta, A. Vibhor, A. E. Bilbrey, and A. V. Karandikar, "Distributed and scalable storage management using a storage-microservices server," ed: Google Patents, 2021.
[1926]	B. B. Mehta, A. Vibhor, A. E. Bilbrey, and A. V. Karandikar, "Distributed and scalable client-based and microservices-based storage management," ed: Google Patents, 2021.
[1927]	L. J. Mei, J. Ma, Y. B. Dang, J. Hwang, C. Lin, J. Rofrano, et al., "Predicting user preferences and requirements for cloud migration," ed: Google Patents, 2021.
[1928]	C. S. Meiklejohn, A. Estrada, Y. Song, H. Miller, and R. Padhye, "Service-Level Fault Injection Testing," in Proceedings of the ACM Symposium on Cloud Computing, 2021, pp. 388-402.
[1929]	U. Meissen, S. Pfennigschmidt, M. Hardt, and D. Faust, "KATWARN—A Microservice-Based Architecture for Distributed, Flexible and Robust Warning Systems," in Advances and New Trends in Environmental Informatics, ed: Springer, 2018, pp. 213-225.
[1930]	D. Meissner, B. Erb, F. Kargl, and M. Tichy, "Retro-λ: An event-sourced platform for serverless applications with retroactive computing support," in Proceedings of the 12th ACM International Conference on Distributed and Event-based Systems, 2018, pp. 76-87.
[1931]	R. Meissner and A. Thor, "Flexible Educational Software Architecture," arXiv preprint arXiv:2104.12557, 2021.
[1932]	C. W. Meister, DevOps-Erfolgreich Entwicklung und IT-Betrieb verbinden: Grundlagen und Werkzeuge für eine erfolgreiche DevOps-Implementierung: BoD–Books on Demand, 2021.
[1933]	S. Meixner, "Data-driven automatic deployment in edge computing," Wien, 2018.
[1934]	B. Melander and H. Puthalath, "Method for non-disruptive cloud infrastructure software component deployment," ed: Google Patents, 2016.
[1935]	M. S. Melara and M. Bowman, "Hardware-Enforced Integrity and Provenance for Distributed Code Deployments," arXiv preprint arXiv:2106.09843, 2021.
[1936]	A. Melis, "Cybersecurity issues in software architectures for innovative services," 2020.
[1937]	N. Menard, "Decision criteria between microservice and monolithic architecture," 2020.
[1938]	D. J. G. Mendes, "Automated Testing for Provisioning Systems of Complex Cloud Products," 2019.
[1939]	Ó. Méndez Valladares, "Walkthough the Domain-Driven Design for developing a microservices system: a case study," ETSI_Informatica, 2021.
[1940]	L. F. Mendivelso, K. Garcés, and R. Casallas, "Metric-centered and technology-independent architectural views for software comprehension," Journal of Software Engineering Research and Development, vol. 6, pp. 1-23, 2018.
[1941]	B. C. Mendonça, "Model-Driven Development for Spring Boot Microservices," 2021.
[1942]	N. C. Mendonca, C. Box, C. Manolache, and L. Ryan, "The monolith strikes back: Why istio migrated from microservices to a monolithic architecture," IEEE Software, vol. 38, pp. 17-22, 2021.
[1943]	N. C. Mendonça, D. Garlan, B. Schmerl, and J. Cámara, "Generality vs. reusability in architecture-based self-adaptation: The case for self-adaptive microservices," in Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings, 2018, pp. 1-6.
[1944]	N. C. Mendonça, P. Jamshidi, D. Garlan, and C. Pahl, "Developing self-adaptive microservice systems: Challenges and directions," IEEE Software, vol. 38, pp. 70-79, 2019.
[1945]	W. D. Mendonça, W. K. Assunção, L. V. Estanislau, S. R. Vergilio, and A. Garcia, "Towards a Microservices-Based Product Line with Multi-Objective Evolutionary Algorithms," in 2020 IEEE Congress on Evolutionary Computation (CEC), 2020, pp. 1-8.
[1946]	W. D. F. Mendonça, W. K. G. Assunção, L. V. Estanislau, S. R. Vergilio, and A. Garcia, "Towards a Microservices-Based Product Line with Multi-Objective Evolutionary Algorithms," in 2020 IEEE Congress on Evolutionary Computation (CEC), 2020, pp. 1-8.
[1947]	A. B. Menezes, C. Canales, T. Zimmerman, and M. Toussaint, "Magic Quadrant for the Wired and Wireless LAN Access Infrastructure," ed: Gartner, 2018.
[1948]	Z. Meng, J. Bi, H. Wang, C. Sun, and H. Hu, "MicroNF: An efficient framework for enabling modularized service chains in NFV," IEEE Journal on Selected Areas in Communications, vol. 37, pp. 1851-1865, 2019.
[1949]	L. Mengxu, "Practical Application of Improving the System Reliability and Stability via Microservices Architecture," in 2021 7th International Symposium on System and Software Reliability (ISSSR), 2021, pp. 80-85.
[1950]	J. J. Merelo Guervós and J. M. García-Valdez, "Introducing an event-based architecture for concurrent and distributed evolutionary algorithms," in International Conference on Parallel Problem Solving from Nature, 2018, pp. 399-410.
[1951]	J.-J. Merelo-Guervós, I. Blancas-Álvarez, P. A. Castillo, G. Romero, V. M. Rivas, M. García-Valdez, et al., "A comparison of implementations of basic evolutionary algorithm operations in different languages," in 2016 IEEE Congress on Evolutionary Computation (CEC), 2016, pp. 1602-1609.
[1952]	G. Merlino, R. Dautov, S. Distefano, and D. Bruneo, "Enabling workload engineering in edge, fog, and cloud computing through OpenStack-based middleware," ACM Transactions on Internet Technology (TOIT), vol. 19, pp. 1-22, 2019.
[1953]	A. Merwaday, K. Sivanesan, S. C. Jha, V. R. S. Banjade, S. A. Sehra, and L. G. Baltar, "Collaborative detection and avoidance of phantom traffic jams," ed: Google Patents, 2021.
[1954]	A. Messina, R. Rizzo, P. Storniolo, M. Tripiciano, and A. Urso, "The database-is-the-service pattern for microservice architectures," in International Conference on Information Technology in Bio-and Medical Informatics, 2016, pp. 223-233.
[1955]	A. Messina, R. Rizzo, P. Storniolo, and A. Urso, "A simplified database pattern for the microservice architecture," in The Eighth International Conference on Advances in Databases, Knowledge, and Data Applications (DBKDA), 2016, pp. 35-40.
[1956]	K. A. D. Mestery, J. Tollet, I. Wells, and A. C. Augustin, "Systems and methods providing a multi-cloud microservices gateway using a sidecar proxy," ed: Google Patents, 2020.
[1957]	A. Meyer, "Softwareentwicklung," in Softwareentwicklung, ed: De Gruyter Oldenbourg, 2018.
[1958]	A. Meyer, Softwareentwicklung: ein Kompass für die Praxis: Walter de Gruyter GmbH & Co KG, 2018.
[1959]	L. Mezzalira, Building Micro-Frontends: " O'Reilly Media, Inc.", 2021.
[1960]	H. Michael Ayas, P. Leitner, and R. Hebig, "The Migration Journey Towards Microservices," in International Conference on Product-Focused Software Process Improvement, 2021, pp. 20-35.
[1961]	F. Michel, C. Faron Zucker, O. Gargominy, and F. Gandon, "Integration of web apis and linked data using sparql micro-services—application to biodiversity use cases," Information, vol. 9, p. 310, 2018.
[1962]	F. Michel, C. Faron-Zucker, and F. Gandon, "SPARQL micro-services: lightweight integration of web APIs and linked data," in LDOW@ WWW, 2018.
[1963]	G. K. Michelon, W. K. Assunção, D. Obermann, L. Linsbauer, P. Grünbacher, and A. Egyed, "The life cycle of features in highly-configurable software systems evolving in space and time," in Proceedings of the 20th ACM SIGPLAN International Conference on Generative Programming: Concepts and Experiences, 2021, pp. 2-15.
[1964]	J. Michot, "Helper-Bot für E-Learning," 2019.
[1965]	T. MICROSERVICES, "International Journal of Current Advan," 2017.
[1966]	D. Midigudla, "Performance Analysis of the Impact of Vertical Scaling on Application Containerized with Docker: Kubernetes on Amazon Web Services-EC2," ed, 2019.
[1967]	B. Miebach, "Bereiche der Digitalisierung," in Digitale Transformation von Wirtschaft und Gesellschaft, ed: Springer, 2020, pp. 123-183.
[1968]	D. Miedema, B. Doyle, E. Askari, and R. Romaniuk, "Managing a distributed microservice architecture as a monolithic distribution," ed: Google Patents, 2021.
[1969]	I. Miell and A. Sayers, Docker in practice: Simon and Schuster, 2019.
[1970]	J. Miettinen, "Ohjelmiston jakaminen mikropalveluihin," 2019.
[1971]	K. Mikhail, A. Bucchiarone, M. Mazzara, L. Safina, and V. Rivera, "Domain objects and microservices for systems development: A roadmap," in International Conference in Software Engineering for Defence Applications, 2016, pp. 97-107.
[1972]	M. Milenkovic, "Edge," in Internet of Things: Concepts and System Design, ed: Springer, 2020, pp. 27-61.
[1973]	M. Milenkovic, Internet of Things: Concepts and System Design: Springer, 2020.
[1974]	Y. Milovidov, "ANALYSIS OF APPROACHES FOR EFFECTIVE APPLICATIONS DEVELOPMENT IN MONOLITH, SERVICE-ORIENTED AND MICROSERVICE ARCHITECTURE."
[1975]	S. Milton and D. McCall, "Inferring consumer affinities based on shopping behaviors with unsupervised machine learning models," ed: Google Patents, 2019.
[1976]	D. Minarsch, M. Favorito, S. A. Hosseini, Y. Turchenkov, and J. Ward, "Autonomous economic agent framework," Engineering Multi-Agent Systems.(to publish), 2021.
[1977]	S. Ming and S. Jianjun, "Connectivity checks in virtualized computing environments," ed: Google Patents, 2020.
[1978]	E. Minguela, J. M. García-Valdez, and J. J. Merelo Guervós, "An Event-Based Architecture for Cross-Breed Multi-population Bio-inspired Optimization Algorithms," in International Conference on the Applications of Evolutionary Computation (Part of EvoStar), 2020, pp. 686-701.
[1979]	A. Mirhosseini, S. Elnikety, and T. F. Wenisch, "Parslo: A Gradient Descent-based Approach for Near-optimal Partial SLO Allotment in Microservices," in Proceedings of the ACM Symposium on Cloud Computing, 2021, pp. 442-457.
[1980]	A. Mirhosseini, H. Golestani, and T. F. Wenisch, "HyperPlane: A Scalable Low-Latency Notification Accelerator for Software Data Planes," in 2020 53rd Annual IEEE/ACM International Symposium on Microarchitecture (MICRO), 2020, pp. 852-867.
[1981]	A. Mirhosseini, A. Sriraman, and T. F. Wenisch, "Enhancing server efficiency in the face of killer microseconds," in 2019 IEEE International Symposium on High Performance Computer Architecture (HPCA), 2019, pp. 185-198.
[1982]	A. Mirhosseini, B. L. West, G. W. Blake, and T. F. Wenisch, "Express-lane scheduling and multithreading to minimize the tail latency of microservices," in 2019 IEEE International Conference on Autonomic Computing (ICAC), 2019, pp. 194-199.
[1983]	A. Mirhosseini, B. L. West, G. W. Blake, and T. F. Wenisch, "Q-zilla: A scheduling framework and core microarchitecture for tail-tolerant microservices," in 2020 IEEE International Symposium on High Performance Computer Architecture (HPCA), 2020, pp. 207-219.
[1984]	S. Mirhosseininiri, "Datacenter Architectures for the Microservices Era," 2021.
[1985]	V. MirzaEbrahim Mostofi, "Auto-Scaling Containerized Microservice Applications," Schulich School of Engineering, 2021.
[1986]	D. Mishra and E. Natalizio, "A survey on cellular-connected UAVs: Design challenges, enabling 5G/B5G innovations, and experimental advancements," Computer Networks, vol. 182, p. 107451, 2020.
[1987]	M. Mishra, S. Kunde, and M. Nambiar, "Cracking the monolith: Challenges in data transitioning to cloud native architectures," in Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings, 2018, pp. 1-4.
[1988]	A. Misra, C. Macnamara, J. J. Browne, L. Ma, J. Shobhi, and D. Hunt, "Prioritizing booting of virtual execution environments," ed: Google Patents, 2021.
[1989]	A. Mithal, S. R. Patil, and S. Eda, "Object deletion in distributed computing environments," ed: Google Patents, 2021.
[1990]	R. D. Mithani, S. Eda, A. Jain, D. Ghuge, and E. Manojkiran, "Methods and systems for managing computing devices with specification migration," ed: Google Patents, 2021.
[1991]	A. Mitic, "Locality-aware loadbalancing in a Service Mesh," ed, 2021.
[1992]	R. Mitra and I. Nadareishvili, Microservices: Up and Running: " O'Reilly Media, Inc.", 2020.
[1993]	A. Mittal, P. Miriyala, and M. Bakke, "Dynamic policy based interface configuration for virtualized environments," ed: Google Patents, 2016.
[1994]	R. Mo, Y. Zhao, Q. Feng, and Z. Li, "The Existence and Co-Modifications of Code Clones within or across Microservices," in Proceedings of the 15th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM), 2021, pp. 1-11.
